hours_studied,previous_score,attendance_rate,sleep_hours,assignments_done,passed
6.39,41,0.84,5.2,4,0
8.92,45,0.75,4.2,2,0
2.19,72,0.76,6.8,20,0
4.49,57,0.89,4.0,5,0
6.98,61,0.57,5.1,10,0
3.59,62,0.76,8.0,14,0
5.36,99,0.63,6.8,20,1
5.77,85,0.44,7.3,9,1
9.85,94,0.54,4.5,8,1
1.63,62,0.53,5.3,20,0
0.71,80,0.5,7.6,5,0
9.25,84,0.73,7.4,1,1
2.29,42,0.88,6.0,2,0
8.76,60,0.53,6.5,20,1
4.59,56,0.48,7.7,17,0
8.98,65,0.62,9.0,4,1
5.1,45,0.85,8.3,4,0
4.22,44,0.63,7.0,14,0
5.29,75,0.92,4.1,3,0
2.67,81,0.6,5.5,5,0
4.54,86,0.93,5.3,16,1
1.06,80,0.58,7.2,19,0
1.99,63,0.86,6.7,16,0
4.89,47,0.96,8.4,9,0
2.39,55,0.93,8.7,2,0
9.78,74,0.86,4.6,15,1
9.47,50,0.56,8.4,13,1
7.55,84,0.52,5.6,20,1
3.73,97,0.71,4.6,7,1
5.54,77,0.53,4.4,20,1
0.59,44,0.94,8.3,2,0
4.85,74,0.48,8.7,18,1
5.76,55,0.87,8.0,6,1
3.54,66,0.68,7.6,20,1
9.84,46,0.44,7.6,3,0
4.49,67,0.51,6.3,2,0
4.43,95,0.91,4.5,20,1
9.69,99,0.85,5.2,13,1
4.86,53,0.92,8.5,5,0
2.65,90,0.87,5.4,17,1
6.62,71,0.49,5.5,1,0
7.48,43,0.43,6.4,16,0
1.57,72,0.45,4.9,19,0
4.04,100,0.93,5.2,19,1
0.4,45,0.65,6.9,16,0
6.7,60,0.54,6.0,20,1
3.0,60,0.96,8.7,0,0
9.96,44,0.72,6.5,4,1
9.33,96,0.44,5.2,9,1
7.04,79,0.99,8.0,16,1
0.08,92,0.73,8.7,3,0
1.15,46,0.85,4.8,9,0
6.05,85,0.61,7.4,8,1
9.08,43,0.46,6.1,8,0
0.44,61,0.86,7.2,8,0
7.06,75,0.41,4.4,4,0
5.46,93,0.62,6.8,13,1
8.99,90,0.98,4.2,11,1
2.1,55,0.8,5.8,17,0
6.21,49,0.96,5.2,5,0
9.76,91,0.51,6.1,5,1
9.31,91,0.8,7.7,7,1
2.67,90,0.82,5.9,1,0
8.17,69,0.61,8.1,7,1
2.23,82,0.52,5.6,2,0
6.41,65,0.81,8.2,10,1
9.39,47,0.93,5.3,18,1
1.08,67,0.61,7.9,13,0
6.06,72,0.47,8.5,6,1
0.02,99,0.88,7.4,6,1
3.64,44,0.97,8.6,19,0
7.2,59,0.7,7.3,10,1
4.02,58,0.73,5.0,12,0
6.16,59,0.64,8.2,9,0
2.87,67,0.87,7.0,10,0
2.14,70,0.88,8.8,5,0
6.59,58,0.71,7.2,10,1
2.35,59,0.53,5.0,0,0
0.46,70,0.77,7.8,14,0
1.94,84,0.63,6.0,4,0
6.56,40,0.94,8.3,3,0
8.04,84,0.71,4.3,7,1
9.17,47,0.67,8.0,16,1
9.5,97,0.67,8.1,16,1
4.27,98,0.73,8.5,15,1
8.4,57,0.86,6.6,20,1
2.39,68,0.45,5.4,8,0
0.81,49,0.54,7.5,6,0
0.64,66,0.6,6.3,1,0
9.05,77,0.97,4.1,18,1
3.8,40,0.97,5.5,12,0
4.19,87,0.84,8.0,7,1
4.88,57,0.66,4.1,10,0
7.24,93,0.68,4.6,19,1
5.34,98,0.64,6.8,0,1
8.67,51,0.43,5.9,6,0
4.55,61,0.86,5.9,13,0
0.19,74,0.43,8.8,7,0
6.5,89,0.97,4.2,0,1
0.2,49,0.54,6.4,3,0
5.64,53,0.68,5.3,11,0
7.48,47,0.87,4.8,9,0
1.08,41,0.96,6.9,12,0
0.76,84,0.9,5.2,9,0
8.5,78,0.88,8.0,18,1
4.28,63,0.44,7.2,0,0
8.5,92,0.69,6.2,11,1
7.07,67,0.51,6.6,20,1
2.7,91,0.95,7.9,14,1
2.68,94,0.55,8.7,8,1
8.82,55,0.85,6.8,12,1
3.25,71,0.53,8.0,10,0
2.8,78,0.82,5.4,0,0
2.41,66,0.69,7.8,15,0
6.46,71,0.67,4.1,9,0
3.06,77,0.62,6.8,11,0
4.26,87,0.73,5.8,14,1
1.21,52,0.59,7.7,5,0
1.92,87,0.69,7.6,16,0
8.33,58,0.54,4.9,0,0
